,Listing,Actions,Avg Sold Price,Avg Shipping,Total Sold,Item_Sale,Bids,Date Last Sold
14,", preview full size imageLord of The Rings Jewelry Arwen's Necklace LOTR Gift - Silver PlatedLord of The Rings Jewelry Arwen's Necklace LOTR Gift - Silver Plated",EditSell SimilarExclude listing,$9.91Fixed price,$13.8396% Free shipping,180,"$1,783.00",–,"Mar 5, 2024"
15,", preview full size imageKendra Scott Jewlery BlackKendra Scott Jewlery Black",EditSell SimilarExclude listing,$20.00Auction,$5.000% Free shipping,1,$20.00,1,"Mar 4, 2024"
16,", preview full size imageNew Vintage Cross Knife Shape Necklaces Unisex Charm Jewlery 17"" Jesus Fashion New Vintage Cross Knife Shape Necklaces Unisex Charm Jewlery 17"" Jesus Fashion ",EditSell SimilarExclude listing,$5.99Fixed price,$0.00100% Free shipping,1,$5.99,–,"Mar 4, 2024"
17,", preview full size imageBrighton Necklace Silver Plated "" Live Laugh Love "" Jewlery Heart DetailsBrighton Necklace Silver Plated "" Live Laugh Love "" Jewlery Heart Details",EditSell SimilarExclude listing,$18.40Fixed price,$5.450% Free shipping,1,$18.40,–,"Mar 1, 2024"
18,", preview full size imageVintage J Crew Necklace Fashion Jewlery Goldtone Chain Clear Flowers Vintage J Crew Necklace Fashion Jewlery Goldtone Chain Clear Flowers ",EditSell SimilarExclude listing,$9.25Fixed price,$0.00100% Free shipping,1,$9.25,–,"Feb 29, 2024"
19,", preview full size imageMoon & Tree Glow In The Dark Necklace light witch jewlery glowing JL753 newMoon & Tree Glow In The Dark Necklace light witch jewlery glowing JL753 new",EditSell SimilarExclude listing,$10.79Fixed price,$0.00100% Free shipping,13,$140.32,–,"Feb 29, 2024"
20,", preview full size imageTalbots Costume Jewlery Pink And Purple Choker Necklace (Missing Stone)Talbots Costume Jewlery Pink And Purple Choker Necklace (Missing Stone)",EditSell SimilarExclude listing,$6.00Fixed price,$6.150% Free shipping,1,$6.00,–,"Feb 28, 2024"
21,", preview full size imageLadybug Miraculous Dragon Girl Choker Necklace Trendy Jewlery Ships from U.S.!Ladybug Miraculous Dragon Girl Choker Necklace Trendy Jewlery Ships from U.S.!",EditSell SimilarExclude listing,$12.99Fixed price,$5.000% Free shipping,5,$64.95,–,"Feb 28, 2024"
22,", preview full size imageLab Created AAA CZ Necklace 2 Carat Brilliant Cut Solitaire pendant Round SingleLab Created AAA CZ Necklace 2 Carat Brilliant Cut Solitaire pendant Round Single",EditSell SimilarExclude listing,$12.64Fixed price,$13.6897% Free shipping,226,"$2,855.92",–,"Feb 26, 2024"
23,", preview full size imageLabradorite Gemstone 925 Sterling Silver Handmade Jewlery Pendant 1.89""Labradorite Gemstone 925 Sterling Silver Handmade Jewlery Pendant 1.89""",EditSell SimilarExclude listing,$5.40Fixed price,$0.00100% Free shipping,1,$5.40,–,"Feb 26, 2024"
24,", preview full size imageSmall Jeweled Hummingbird Pendant Costume JewlerySmall Jeweled Hummingbird Pendant Costume Jewlery",EditSell SimilarExclude listing,$9.99Fixed price,$0.00100% Free shipping,1,$9.99,–,"Feb 26, 2024"
25,", preview full size imageNew Fashion Snap Rhinestones Metal Buttons Pendant Fit 12MM Buttons Jewlery GiftNew Fashion Snap Rhinestones Metal Buttons Pendant Fit 12MM Buttons Jewlery Gift",EditSell SimilarExclude listing,$1.49Fixed price,$0.00100% Free shipping,2,$2.98,–,"Feb 26, 2024"
26,", preview full size imageRARE OPAL SETTING IN 14K GOLD  UNIQUE PENDANT JewleryRARE OPAL SETTING IN 14K GOLD  UNIQUE PENDANT Jewlery",EditSell SimilarExclude listing,$180.00Auction,$4.360% Free shipping,1,$180.00,1,"Feb 26, 2024"
27,", preview full size imageNightRider Fleur de lies Silver 925 USA Night Rider Jewlery Pendant 60.5 gramsNightRider Fleur de lies Silver 925 USA Night Rider Jewlery Pendant 60.5 grams",EditSell SimilarExclude listing,$329.00Auction,$9.800% Free shipping,1,$329.00,5,"Feb 25, 2024"
28,", preview full size imageChanel Refurbished Button Necklace Costume Jewlery Hand MadeChanel Refurbished Button Necklace Costume Jewlery Hand Made",EditSell SimilarExclude listing,$52.00Fixed price,$5.100% Free shipping,1,$52.00,–,"Feb 24, 2024"
29,", preview full size imageJ.Crew Woman’s Necklace Faceted Costume Jewlery  22”J.Crew Woman’s Necklace Faceted Costume Jewlery  22”",EditSell SimilarExclude listing,$6.00Fixed price,$4.980% Free shipping,1,$6.00,–,"Feb 23, 2024"
30,", preview full size imageNine West Necklace Crystal Bib Pendant Silver Tone Snake Chain Costume JewleryNine West Necklace Crystal Bib Pendant Silver Tone Snake Chain Costume Jewlery",EditSell SimilarExclude listing,$7.00Fixed price,$0.890% Free shipping,1,$7.00,–,"Feb 22, 2024"
31,", preview full size imageLab Created AAA CZ Necklace 2 Carat Brilliant Cut Solitaire pendant S925 SingleLab Created AAA CZ Necklace 2 Carat Brilliant Cut Solitaire pendant S925 Single",EditSell SimilarExclude listing,$11.21Fixed price,$0.00100% Free shipping,22,$246.71,–,"Feb 22, 2024"
32,", preview full size imageVintage Teardrop Leaf Turquoise Necklace Pendant for Women Fashion JewleryVintage Teardrop Leaf Turquoise Necklace Pendant for Women Fashion Jewlery",EditSell SimilarExclude listing,$2.18Fixed price,$0.00100% Free shipping,4,$8.73,–,"Feb 21, 2024"
33,", preview full size imageALEXANDER MCQUEEN silver chain multi heart harness necklace jewlery $2490ALEXANDER MCQUEEN silver chain multi heart harness necklace jewlery $2490",EditSell SimilarExclude listing,$250.00Fixed price,$0.00100% Free shipping,1,$250.00,–,"Feb 21, 2024"
34,", preview full size imageJewleryJewlery",EditSell SimilarExclude listing,$25.00Fixed price,$5.450% Free shipping,1,$25.00,–,"Feb 21, 2024"
35,", preview full size imageFancy Glass Cross Vintage Necklace JewleryFancy Glass Cross Vintage Necklace Jewlery",EditSell SimilarExclude listing,$3.25Auction,$5.400% Free shipping,1,$3.25,3,"Feb 20, 2024"
36,", preview full size imageGod Has You In His Arms I Have You In My Heart Necklace Memorial Jewlery#084God Has You In His Arms I Have You In My Heart Necklace Memorial Jewlery#084",EditSell SimilarExclude listing,$2.25Fixed price,$3.8022% Free shipping,13,$29.22,–,"Feb 19, 2024"
37,", preview full size image 6 Pcs Glass Turkey Blue Eyes Jewlery Beads Meditation Hanging Ornament 6 Pcs Glass Turkey Blue Eyes Jewlery Beads Meditation Hanging Ornament",EditSell SimilarExclude listing,$6.18Fixed price,$0.00100% Free shipping,1,$6.18,–,"Feb 17, 2024"
38,", preview full size imageNEW - 17 Inch Silver Snowflake Charm Necklace - Seasonal Winter JewleryNEW - 17 Inch Silver Snowflake Charm Necklace - Seasonal Winter Jewlery",EditSell SimilarExclude listing,$2.99Fixed price,$3.250% Free shipping,1,$2.99,–,"Feb 17, 2024"
39,", preview full size imagePolymer Clay Purple Bead Necklace  matching earrings Jewlery Set Chunky CostumePolymer Clay Purple Bead Necklace  matching earrings Jewlery Set Chunky Costume",EditSell SimilarExclude listing,$8.00Fixed price,$4.950% Free shipping,1,$8.00,–,"Feb 14, 2024"
40,", preview full size imageKiller Whale Bronze North-Western Native Aquatic Deity Gold Pendant JewleryKiller Whale Bronze North-Western Native Aquatic Deity Gold Pendant Jewlery",EditSell SimilarExclude listing,$20.00Fixed price,$15.0550% Free shipping,2,$40.00,–,"Feb 14, 2024"
41,", preview full size imageLapis Lazuli Gemstone 925 Sterling Silver Handmade Jewlery Pendant 2.2""Lapis Lazuli Gemstone 925 Sterling Silver Handmade Jewlery Pendant 2.2""",EditSell SimilarExclude listing,$7.27Fixed price,$0.00100% Free shipping,1,$7.27,–,"Feb 12, 2024"
42,", preview full size imageFashion 6-14mm Natural Blue Jade Round Gemstone Beads Jewlery Necklace 18""AAAFashion 6-14mm Natural Blue Jade Round Gemstone Beads Jewlery Necklace 18""AAA",EditSell SimilarExclude listing,$3.80Fixed price,$0.00100% Free shipping,5,$18.98,–,"Feb 11, 2024"
43,", preview full size image Faucet Keychain Brass Snap Hook Swivel Fastener Jewlery Backpack Purse Faucet Keychain Brass Snap Hook Swivel Fastener Jewlery Backpack Purse",EditSell SimilarExclude listing,$6.18Fixed price,$0.00100% Free shipping,1,$6.18,–,"Feb 10, 2024"
44,", preview full size imageARROWHEAD ARROW NATIVE EAGLE  Pendant 22"" 925 Sterling Silver Necklace JewleryARROWHEAD ARROW NATIVE EAGLE  Pendant 22"" 925 Sterling Silver Necklace Jewlery",EditSell SimilarExclude listing,$15.61Fixed price,$5.9933% Free shipping,3,$46.82,–,"Feb 9, 2024"
45,", preview full size imageJewlery LotJewlery Lot",EditSell SimilarExclude listing,$3.99Auction,$8.740% Free shipping,1,$3.99,1,"Feb 9, 2024"
46,", preview full size imageSolar Quartz Gemstone 925 Sterling Silver Handmade Jewlery Pendant 2.68""Solar Quartz Gemstone 925 Sterling Silver Handmade Jewlery Pendant 2.68""",EditSell SimilarExclude listing,$7.12Fixed price,$0.00100% Free shipping,1,$7.12,–,"Feb 8, 2024"
47,", preview full size imageNew Fox Pendant Animal Viking Jewelry Necklace Men Accessories Goth JewleryNew Fox Pendant Animal Viking Jewelry Necklace Men Accessories Goth Jewlery",EditSell SimilarExclude listing,$8.15Fixed price,$0.00100% Free shipping,1,$8.15,–,"Feb 5, 2024"
48,", preview full size imageKH Studio Clear Crystal FlapperLength Necklace Cute Womens Costume Jewlery 24”KH Studio Clear Crystal FlapperLength Necklace Cute Womens Costume Jewlery 24”",EditSell SimilarExclude listing,$11.69Fixed price,$0.00100% Free shipping,1,$11.69,–,"Feb 5, 2024"
49,", preview full size imageSilver Origami Owl Round Locket 20” Link Chain Necklace Jewlery Womens HeartsSilver Origami Owl Round Locket 20” Link Chain Necklace Jewlery Womens Hearts",EditSell SimilarExclude listing,$6.05Auction,$4.110% Free shipping,1,$6.05,4,"Feb 5, 2024"
0,", preview full size image60 Pcs Witch Crafts Supplies Halloween Skull Bracelet Jewlery60 Pcs Witch Crafts Supplies Halloween Skull Bracelet Jewlery",EditSell SimilarExclude listing,$10.59Fixed price,$0.00100% Free shipping,1,$10.59,–,"Feb 4, 2024"
1,", preview full size imageReserved Jewlery Reserved Jewlery ",EditSell SimilarExclude listing,$51.25Fixed price,$0.00100% Free shipping,1,$51.25,–,"Feb 3, 2024"
2,", preview full size imagewomens jewlery/ opal necklacewomens jewlery/ opal necklace",EditSell SimilarExclude listing,$120.00Fixed price,$3.960% Free shipping,1,$120.00,–,"Feb 2, 2024"
3,", preview full size imageVintage Jewlery Crystal Heart Pendant Necklace 15” / 1.5"" Heart Cluster / NICE!Vintage Jewlery Crystal Heart Pendant Necklace 15” / 1.5"" Heart Cluster / NICE!",EditSell SimilarExclude listing,$6.00Fixed price,$6.490% Free shipping,1,$6.00,–,"Feb 2, 2024"
4,", preview full size imageGold Tone Blue Cameo Necklace Pendant Only Small Tiny Vintage JewleryGold Tone Blue Cameo Necklace Pendant Only Small Tiny Vintage Jewlery",EditSell SimilarExclude listing,$4.46Fixed price,$5.250% Free shipping,1,$4.46,–,"Jan 30, 2024"
5,", preview full size imageBora Jewlery BORA pearl Necklace .925 Sterling Silver.  Bora Jewlery BORA pearl Necklace .925 Sterling Silver.  ",EditSell SimilarExclude listing,$95.00Auction,$5.350% Free shipping,1,$95.00,1,"Jan 29, 2024"
6,", preview full size imageQuality purple orange blue pink green crystal enamel black necklace jewlery N01Quality purple orange blue pink green crystal enamel black necklace jewlery N01",EditSell SimilarExclude listing,$0.99Fixed price,$0.00100% Free shipping,3,$2.97,–,"Jan 28, 2024"
7,", preview full size imageFashion Jewlery bronze/GreenFashion Jewlery bronze/Green",EditSell SimilarExclude listing,$12.00Fixed price,$0.00100% Free shipping,1,$12.00,–,"Jan 27, 2024"
8,", preview full size image 200 Pcs Acrylic Link Beads Plastic Chain Crochet Accessories Jewlery Portable 200 Pcs Acrylic Link Beads Plastic Chain Crochet Accessories Jewlery Portable",EditSell SimilarExclude listing,$6.73Fixed price,$0.00100% Free shipping,1,$6.73,–,"Jan 27, 2024"
9,", preview full size imageVINTAGE EMERALD GREEN PENDANT - WEARABLE COSTUME JEWLERY - ESTATE - GORGEOUS!VINTAGE EMERALD GREEN PENDANT - WEARABLE COSTUME JEWLERY - ESTATE - GORGEOUS!",EditSell SimilarExclude listing,$14.99Fixed price,$5.000% Free shipping,1,$14.99,–,"Jan 27, 2024"
10,", preview full size imageWomens SilverTone 2 Strand Tones Of Blue Acrylic Beaded Necklace Fashion JewleryWomens SilverTone 2 Strand Tones Of Blue Acrylic Beaded Necklace Fashion Jewlery",EditSell SimilarExclude listing,$0.99Fixed price,$0.250% Free shipping,1,$0.99,–,"Jan 26, 2024"
11,", preview full size imageWomens Chicos Necklace Multicolor Beads 5 Strands 20 Inch Boho Costume JewleryWomens Chicos Necklace Multicolor Beads 5 Strands 20 Inch Boho Costume Jewlery",EditSell SimilarExclude listing,$7.31Fixed price,$4.850% Free shipping,1,$7.31,–,"Jan 26, 2024"
12,", preview full size imageWomens Ladies Fashion Jewlery Black Choker Cross Madonna Rock AccessoriesWomens Ladies Fashion Jewlery Black Choker Cross Madonna Rock Accessories",EditSell SimilarExclude listing,$3.00Fixed price,$6.000% Free shipping,1,$3.00,–,"Jan 24, 2024"
13,", preview full size image 10 Pcs Charm Necklace Jewelry Making Charms Strawberry Jewlery Little 10 Pcs Charm Necklace Jewelry Making Charms Strawberry Jewlery Little",EditSell SimilarExclude listing,$5.99Fixed price,$0.00100% Free shipping,1,$5.99,–,"Jan 23, 2024"
14,", preview full size imageNecklace, Moon Glow in the Dark, Blue, Jewlery, Gem, PendantNecklace, Moon Glow in the Dark, Blue, Jewlery, Gem, Pendant",EditSell SimilarExclude listing,$2.75Fixed price,$3.700% Free shipping,17,$46.70,–,"Jan 23, 2024"
15,", preview full size image2x Yin and Yang Dragon Necklace Set Couple Best Friend Puzzle Friendship Jewlery2x Yin and Yang Dragon Necklace Set Couple Best Friend Puzzle Friendship Jewlery",EditSell SimilarExclude listing,$12.98Fixed price,$0.00100% Free shipping,1,$12.98,–,"Jan 20, 2024"
16,", preview full size imageBeaded Statement Necklace Jewlery Double Chain 20"" in Gold Tone Blue Red OrangeBeaded Statement Necklace Jewlery Double Chain 20"" in Gold Tone Blue Red Orange",EditSell SimilarExclude listing,$2.99Auction,$0.00100% Free shipping,1,$2.99,1,"Jan 19, 2024"
17,", preview full size imageMens Womens Padlock Necklace Chain Rock Punk Goth Pendant JewleryMens Womens Padlock Necklace Chain Rock Punk Goth Pendant Jewlery",EditSell SimilarExclude listing,$8.00Auction,$4.900% Free shipping,1,$8.00,1,"Jan 18, 2024"
18,", preview full size imageTriskele Crescent Moon Stainless Steel Necklace Wiccan Amulet Religious JewleryTriskele Crescent Moon Stainless Steel Necklace Wiccan Amulet Religious Jewlery",EditSell SimilarExclude listing,$6.35Fixed price,$0.00100% Free shipping,4,$25.40,–,"Jan 17, 2024"
19,", preview full size imageCrystal Pendant Jewlery Necklace-Gifts for womenCrystal Pendant Jewlery Necklace-Gifts for women",EditSell SimilarExclude listing,$8.36Fixed price,$0.00100% Free shipping,1,$8.36,–,"Jan 15, 2024"
20,", preview full size imageFashion 925 Silver Necklace Pendant Women Cubic Zirconia Wedding Jewlery GiftsFashion 925 Silver Necklace Pendant Women Cubic Zirconia Wedding Jewlery Gifts",EditSell SimilarExclude listing,$2.49Fixed price,$3.4883% Free shipping,14,$34.79,–,"Jan 15, 2024"
21,", preview full size image6mm MENS Boys Chain Gold Filled Flat Figaro Link Necklace Jewlery Gift 18-24“6mm MENS Boys Chain Gold Filled Flat Figaro Link Necklace Jewlery Gift 18-24“",EditSell SimilarExclude listing,$9.36Fixed price,$0.00100% Free shipping,12,$112.34,–,"Jan 13, 2024"
22,", preview full size imageLarge TREE OF LIFE SYMBOL Round Pendant 20"" 925 Sterling Silver Necklace JewleryLarge TREE OF LIFE SYMBOL Round Pendant 20"" 925 Sterling Silver Necklace Jewlery",EditSell SimilarExclude listing,$16.78Fixed price,$5.990% Free shipping,1,$16.78,–,"Jan 9, 2024"
23,", preview full size imageFashion Heart 925 Silver Necklace Pendant for Women Cubic Zirconia Jewlery GiftsFashion Heart 925 Silver Necklace Pendant for Women Cubic Zirconia Jewlery Gifts",EditSell SimilarExclude listing,$2.27Fixed price,$3.5750% Free shipping,20,$45.49,–,"Jan 9, 2024"
24,", preview full size imageGeometry crystal red enamel silver plated necklace statement woman jewlery N34Geometry crystal red enamel silver plated necklace statement woman jewlery N34",EditSell SimilarExclude listing,$0.99Fixed price,$0.00100% Free shipping,1,$0.99,–,"Jan 3, 2024"
25,", preview full size imagePear shap white shell crystal pendant pewter plated necklace girl jewlery N70Pear shap white shell crystal pendant pewter plated necklace girl jewlery N70",EditSell SimilarExclude listing,$0.99Fixed price,$0.00100% Free shipping,3,$2.97,–,"Dec 31, 2023"
26,", preview full size imageDavid Yurman Gift Jewlery Storage bag  3.75"" drawstringDavid Yurman Gift Jewlery Storage bag  3.75"" drawstring",EditSell SimilarExclude listing,$8.00Fixed price,$0.00100% Free shipping,1,$8.00,–,"Dec 30, 2023"
27,", preview full size imageCertified Burma Jade Necklace Pendant Carved Buddha Lucky Jewlery for Kids WomenCertified Burma Jade Necklace Pendant Carved Buddha Lucky Jewlery for Kids Women",EditSell SimilarExclude listing,$10.50Fixed price,$0.00100% Free shipping,2,$21.00,–,"Dec 29, 2023"
28,", preview full size imageCaribbean Larimar Gemstone Handmade Silver Plated Jewlery Pendant 2.1"" PG 8192Caribbean Larimar Gemstone Handmade Silver Plated Jewlery Pendant 2.1"" PG 8192",EditSell SimilarExclude listing,$3.99Auction,$0.00100% Free shipping,1,$3.99,1,"Dec 29, 2023"
29,", preview full size imageInverted Pentagram Cross .925 Sterling Silver Occult Pagan Pendant JewleryInverted Pentagram Cross .925 Sterling Silver Occult Pagan Pendant Jewlery",EditSell SimilarExclude listing,$75.00Fixed price,$5.250% Free shipping,1,$75.00,–,"Dec 29, 2023"
30,", preview full size imageKENDRA SCOTT SKYLIE GOLD ARROWHEAD PENDANT NECKLACE BLACK STONE JEWLERY CHAINKENDRA SCOTT SKYLIE GOLD ARROWHEAD PENDANT NECKLACE BLACK STONE JEWLERY CHAIN",EditSell SimilarExclude listing,$20.00Fixed price,$5.000% Free shipping,1,$20.00,–,"Dec 28, 2023"
31,", preview full size imageDaisy Flower Polyester Choker Necklace, Choker Necklace, Flower Necklace,JewleryDaisy Flower Polyester Choker Necklace, Choker Necklace, Flower Necklace,Jewlery",EditSell SimilarExclude listing,$10.09Fixed price,$0.00100% Free shipping,1,$10.09,–,"Dec 27, 2023"
32,", preview full size imageGreen Geode Agate Gemstone Handmade Silver Plated Jewlery Pendant 3.1"" PG 668Green Geode Agate Gemstone Handmade Silver Plated Jewlery Pendant 3.1"" PG 668",EditSell SimilarExclude listing,$3.99Auction,$0.00100% Free shipping,1,$3.99,1,"Dec 27, 2023"
33,", preview full size imageround enamel lucite orange round collar silver plated necklace woman jewlery N11round enamel lucite orange round collar silver plated necklace woman jewlery N11",EditSell SimilarExclude listing,$2.45Fixed price,$0.00100% Free shipping,1,$2.45,–,"Dec 26, 2023"
34,", preview full size imageAccessory9 Fashion white rhombus lucite pendant gold plated necklace jewlery N44Accessory9 Fashion white rhombus lucite pendant gold plated necklace jewlery N44",EditSell SimilarExclude listing,$1.99Fixed price,$0.00100% Free shipping,1,$1.99,–,"Dec 26, 2023"
35,", preview full size imageBlack Obsidian Pendant Carved Dragon Turtle Mens Necklace Pendant Womens JewleryBlack Obsidian Pendant Carved Dragon Turtle Mens Necklace Pendant Womens Jewlery",EditSell SimilarExclude listing,$13.93Fixed price,$0.00100% Free shipping,2,$27.85,–,"Dec 25, 2023"
36,", preview full size imageRocky Gorman JewleryRocky Gorman Jewlery",EditSell SimilarExclude listing,$300.00Auction,$3.750% Free shipping,1,$300.00,1,"Dec 25, 2023"
37,", preview full size imagePink Australian Triplet Opal Gemstone Silver Plated Jewlery Pendant 2.3"" PG 625Pink Australian Triplet Opal Gemstone Silver Plated Jewlery Pendant 2.3"" PG 625",EditSell SimilarExclude listing,$3.99Auction,$0.00100% Free shipping,1,$3.99,2,"Dec 23, 2023"
38,", preview full size imageDavid Yurman Gift Jewlery Storage bag  3.75"" drawstringDavid Yurman Gift Jewlery Storage bag  3.75"" drawstring",EditSell SimilarExclude listing,$6.00Fixed price,$0.00100% Free shipping,1,$6.00,–,"Dec 22, 2023"
39,", preview full size imageSmall Gold Tone Pinecone Pendant Jewlery *ReadSmall Gold Tone Pinecone Pendant Jewlery *Read",EditSell SimilarExclude listing,$3.20Fixed price,$5.050% Free shipping,1,$3.20,–,"Dec 21, 2023"
40,", preview full size imageDavid Yurman Gift Jewlery Storage bag  3.75"" drawstringDavid Yurman Gift Jewlery Storage bag  3.75"" drawstring",EditExclude listing,$7.00Fixed price,$0.00100% Free shipping,1,$7.00,–,"Dec 20, 2023"
41,", preview full size imageMudd Stretch Bracelet Fashion Jewlery with Tag Classic Multicolor IndiaMudd Stretch Bracelet Fashion Jewlery with Tag Classic Multicolor India",EditExclude listing,$12.00Fixed price,$0.00100% Free shipping,1,$12.00,–,"Dec 19, 2023"
42,", preview full size imageBlack  W/ Silver Chain Necklace Jewlery Kendra Scott Dupe Christmas Decor DiyBlack  W/ Silver Chain Necklace Jewlery Kendra Scott Dupe Christmas Decor Diy",EditExclude listing,$9.97Fixed price,$5.150% Free shipping,1,$9.97,–,"Dec 18, 2023"
43,", preview full size image24K Plated Gold Chain 16"" LJ24KGL Fashion Jewlery Gold Rope Necklace24K Plated Gold Chain 16"" LJ24KGL Fashion Jewlery Gold Rope Necklace",EditExclude listing,$16.00Fixed price,$5.050% Free shipping,1,$16.00,–,"Dec 18, 2023"
44,", preview full size imageTaylor Swift Inspired Jewlery Mirrorball and Guitar charm necklaces (handmade)Taylor Swift Inspired Jewlery Mirrorball and Guitar charm necklaces (handmade)",EditSell SimilarExclude listing,$11.00Fixed price,$3.640% Free shipping,1,$11.00,–,"Dec 16, 2023"
45,", preview full size imageJewlery mixed lot 14k,silver,Monet,Napier,earrings,watches,bracelets,multicolor Jewlery mixed lot 14k,silver,Monet,Napier,earrings,watches,bracelets,multicolor ",EditExclude listing,$72.00Auction,$9.880% Free shipping,1,$72.00,1,"Dec 15, 2023"
46,", preview full size imageWomen Silver Heart-shaped Charm Pendant Necklace Best Jewlery Gift for Sister USWomen Silver Heart-shaped Charm Pendant Necklace Best Jewlery Gift for Sister US",EditSell SimilarExclude listing,$8.99Fixed price,$0.00100% Free shipping,1,$8.99,–,"Dec 14, 2023"
47,", preview full size imageSekhmet Pendant Egyptian Jewlery goddess Gold 18K Pharaonic Lord of War 4.8 GrSekhmet Pendant Egyptian Jewlery goddess Gold 18K Pharaonic Lord of War 4.8 Gr",EditSell SimilarExclude listing,$588.07Fixed price,$0.00100% Free shipping,2,"$1,176.14",–,"Dec 14, 2023"
48,", preview full size imageLadies Jewlery Starfish Necklace Pendent Clear Rhinestones 1 1/2"" BeachLadies Jewlery Starfish Necklace Pendent Clear Rhinestones 1 1/2"" Beach",EditExclude listing,$9.75Fixed price,$0.00100% Free shipping,1,$9.75,–,"Dec 13, 2023"
49,", preview full size imageSilver Origami Owl Round Locket With 24” Chain Necklace JewlerySilver Origami Owl Round Locket With 24” Chain Necklace Jewlery",EditExclude listing,$10.00Fixed price,$5.990% Free shipping,1,$10.00,–,"Dec 12, 2023"
0,", preview full size imageFaith Cross 10K Gold Mother of Pearl Circle Pendant JewleryFaith Cross 10K Gold Mother of Pearl Circle Pendant Jewlery",EditExclude listing,$25.00Fixed price,$5.000% Free shipping,1,$25.00,–,"Dec 10, 2023"
1,", preview full size imageWomens Fashion Jewlery Pet Necklace Pendant Jewelry With Dog Bone, NewWomens Fashion Jewlery Pet Necklace Pendant Jewelry With Dog Bone, New",EditExclude listing,$4.99Fixed price,$5.700% Free shipping,1,$4.99,–,"Dec 7, 2023"
